Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PonCL

Grammar

Rule 0     S' -> statement
    Suma            reduce using rule 35 (function -> Repite Space expression LeftSquareBracket function RightSquareBracket .)
    Inc             reduce using rule 35 (function -> Repite Space expression LeftSquareBracket function RightSquareBracket .)
    Azar            reduce using rule 35 (function -> Repite Space expression LeftSquareBracket function RightSquareBracket .)
    Menos           reduce using rule 35 (function -> Repite Space expression LeftSquareBracket function RightSquareBracket .)
    Producto        reduce using rule 35 (function -> Repite Space expression LeftSquareBracket function RightSquareBracket .)
    Potencia        reduce using rule 35 (function -> Repite Space expression LeftSquareBracket function RightSquareBracket .)
    Division        reduce using rule 35 (function -> Repite Space expression LeftSquareBracket function RightSquareBracket .)
    Resto           reduce using rule 35 (function -> Repite Space expression LeftSquareBracket function RightSquareBracket .)
    RC              reduce using rule 35 (function -> Repite Space expression LeftSquareBracket function RightSquareBracket .)
    Sen             reduce using rule 35 (function -> Repite Space expression LeftSquareBracket function RightSquareBracket .)
    Elegir          reduce using rule 35 (function -> Repite Space expression LeftSquareBracket function RightSquareBracket .)
    Cuenta          reduce using rule 35 (function -> Repite Space expression LeftSquareBracket function RightSquareBracket .)
    Ultimo          reduce using rule 35 (function -> Repite Space expression LeftSquareBracket function RightSquareBracket .)
    Elemento        reduce using rule 35 (function -> Repite Space expression LeftSquareBracket function RightSquareBracket .)
    Pri             reduce using rule 35 (function -> Repite Space expression LeftSquareBracket function RightSquareBracket .)
    Borrapantalla   reduce using rule 35 (function -> Repite Space expression LeftSquareBracket function RightSquareBracket .)
    PonColorLapiz   reduce using rule 35 (function -> Repite Space expression LeftSquareBracket function RightSquareBracket .)
    Centro          reduce using rule 35 (function -> Repite Space expression LeftSquareBracket function RightSquareBracket .)
    Espera          reduce using rule 35 (function -> Repite Space expression LeftSquareBracket function RightSquareBracket .)
    Ejecuta         reduce using rule 35 (function -> Repite Space expression LeftSquareBracket function RightSquareBracket .)
    Repite          reduce using rule 35 (function -> Repite Space expression LeftSquareBracket function RightSquareBracket .)
    Si              reduce using rule 35 (function -> Repite Space expression LeftSquareBracket function RightSquareBracket .)
    Iguales         reduce using rule 35 (function -> Repite Space expression LeftSquareBracket function RightSquareBracket .)
    Y               reduce using rule 35 (function -> Repite Space expression LeftSquareBracket function RightSquareBracket .)
    O               reduce using rule 35 (function -> Repite Space expression LeftSquareBracket function RightSquareBracket .)
    MayorQue        reduce using rule 35 (function -> Repite Space expression LeftSquareBracket function RightSquareBracket .)
    MenorQue        reduce using rule 35 (function -> Repite Space expression LeftSquareBracket function RightSquareBracket .)
    Redondea        reduce using rule 35 (function -> Repite Space expression LeftSquareBracket function RightSquareBracket .)
    Cos             reduce using rule 35 (function -> Repite Space expression LeftSquareBracket function RightSquareBracket .)
    Diferencia      reduce using rule 35 (function -> Repite Space expression LeftSquareBracket function RightSquareBracket .)
    RightSquareBracket reduce using rule 35 (function -> Repite Space expression LeftSquareBracket function RightSquareBracket .)


state 134

    (36) function -> Si Space operaciones LeftSquareBracket operaciones RightSquareBracket .

    $end            reduce using rule 36 (function -> Si Space operaciones LeftSquareBracket operaciones RightSquareBracket .)
    Space           reduce using rule 36 (function -> Si Space operaciones LeftSquareBracket operaciones RightSquareBracket .)
    LeftSquareBracket reduce using rule 36 (function -> Si Space operaciones LeftSquareBracket operaciones RightSquareBracket .)
    Suma            reduce using rule 36 (function -> Si Space operaciones LeftSquareBracket operaciones RightSquareBracket .)
    Inc             reduce using rule 36 (function -> Si Space operaciones LeftSquareBracket operaciones RightSquareBracket .)
    Azar            reduce using rule 36 (function -> Si Space operaciones LeftSquareBracket operaciones RightSquareBracket .)
    Menos           reduce using rule 36 (function -> Si Space operaciones LeftSquareBracket operaciones RightSquareBracket .)
    Producto        reduce using rule 36 (function -> Si Space operaciones LeftSquareBracket operaciones RightSquareBracket .)
    Potencia        reduce using rule 36 (function -> Si Space operaciones LeftSquareBracket operaciones RightSquareBracket .)
    Division        reduce using rule 36 (function -> Si Space operaciones LeftSquareBracket operaciones RightSquareBracket .)
    Resto           reduce using rule 36 (function -> Si Space operaciones LeftSquareBracket operaciones RightSquareBracket .)
    RC              reduce using rule 36 (function -> Si Space operaciones LeftSquareBracket operaciones RightSquareBracket .)
    Sen             reduce using rule 36 (function -> Si Space operaciones LeftSquareBracket operaciones RightSquareBracket .)
    Elegir          reduce using rule 36 (function -> Si Space operaciones LeftSquareBracket operaciones RightSquareBracket .)
    Cuenta          reduce using rule 36 (function -> Si Space operaciones LeftSquareBracket operaciones RightSquareBracket .)
    Ultimo          reduce using rule 36 (function -> Si Space operaciones LeftSquareBracket operaciones RightSquareBracket .)
    Elemento        reduce using rule 36 (function -> Si Space operaciones LeftSquareBracket operaciones RightSquareBracket .)
    Pri             reduce using rule 36 (function -> Si Space operaciones LeftSquareBracket operaciones RightSquareBracket .)
    Borrapantalla   reduce using rule 36 (function -> Si Space operaciones LeftSquareBracket operaciones RightSquareBracket .)
    PonColorLapiz   reduce using rule 36 (function -> Si Space operaciones LeftSquareBracket operaciones RightSquareBracket .)
    Centro          reduce using rule 36 (function -> Si Space operaciones LeftSquareBracket operaciones RightSquareBracket .)
    Espera          reduce using rule 36 (function -> Si Space operaciones LeftSquareBracket operaciones RightSquareBracket .)
    Ejecuta         reduce using rule 36 (function -> Si Space operaciones LeftSquareBracket operaciones RightSquareBracket .)
    Repite          reduce using rule 36 (function -> Si Space operaciones LeftSquareBracket operaciones RightSquareBracket .)
    Si              reduce using rule 36 (function -> Si Space operaciones LeftSquareBracket operaciones RightSquareBracket .)
    Iguales         reduce using rule 36 (function -> Si Space operaciones LeftSquareBracket operaciones RightSquareBracket .)
    Y               reduce using rule 36 (function -> Si Space operaciones LeftSquareBracket operaciones RightSquareBracket .)
    O               reduce using rule 36 (function -> Si Space operaciones LeftSquareBracket operaciones RightSquareBracket .)
    MayorQue        reduce using rule 36 (function -> Si Space operaciones LeftSquareBracket operaciones RightSquareBracket .)
    MenorQue        reduce using rule 36 (function -> Si Space operaciones LeftSquareBracket operaciones RightSquareBracket .)
    Redondea        reduce using rule 36 (function -> Si Space operaciones LeftSquareBracket operaciones RightSquareBracket .)
    Cos             reduce using rule 36 (function -> Si Space operaciones LeftSquareBracket operaciones RightSquareBracket .)
    Diferencia      reduce using rule 36 (function -> Si Space operaciones LeftSquareBracket operaciones RightSquareBracket .)
    RightSquareBracket reduce using rule 36 (function -> Si Space operaciones LeftSquareBracket operaciones RightSquareBracket .)


state 135

    (1) statement -> Var Space NAME Space EQUALS Space expression .

    $end            reduce using rule 1 (statement -> Var Space NAME Space EQUALS Space expression .)


state 99
state 136

    (2) statement -> Inic Space NAME Space EQUALS Space expression .

    $end            reduce using rule 2 (statement -> Inic Space NAME Space EQUALS Space expression .)


state 100
state 137

    (3) statement -> Inic Space NAME Space EQUALS Space function .
    (8) expression -> function .

  ! reduce/reduce conflict for $end resolved using rule 3 (statement -> Inic Space NAME Space EQUALS Space function .)
    $end            reduce using rule 3 (statement -> Inic Space NAME Space EQUALS Space function .)

  ! $end            [ reduce using rule 8 (expression -> function .) ]
