Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    LeftSquareBracket reduce using rule 50 (function -> Ejecuta Space NAME Space LeftSquareBracket Variables RightSquareBracket .)
    RightSquareBracket reduce using rule 50 (function -> Ejecuta Space NAME Space LeftSquareBracket Variables RightSquareBracket .)
    Coma            reduce using rule 50 (function -> Ejecuta Space NAME Space LeftSquareBracket Variables RightSquareBracket .)


state 209

    (69) Variables -> expression Coma . Space Variables

    Space           shift and go to state 217


state 210

    (13) funciones -> statement Coma Space statement .
    (13) funciones -> statement . Coma Space statement
    (14) funciones -> statement . Coma Space funciones

    RightSquareBracket reduce using rule 13 (funciones -> statement Coma Space statement .)
    Coma            shift and go to state 177


state 211

    (14) funciones -> statement Coma Space funciones .

    RightSquareBracket reduce using rule 14 (funciones -> statement Coma Space funciones .)


state 212

    (64) function -> Repite Space expression Space LeftSquareBracket funciones RightSquareBracket .

    $end            reduce using rule 64 (function -> Repite Space expression Space LeftSquareBracket funciones RightSquareBracket .)
    Space           reduce using rule 64 (function -> Repite Space expression Space LeftSquareBracket funciones RightSquareBracket .)
    PuntoComa       reduce using rule 64 (function -> Repite Space expression Space LeftSquareBracket funciones RightSquareBracket .)
    LeftSquareBracket reduce using rule 64 (function -> Repite Space expression Space LeftSquareBracket funciones RightSquareBracket .)
    RightSquareBracket reduce using rule 64 (function -> Repite Space expression Space LeftSquareBracket funciones RightSquareBracket .)
    Coma            reduce using rule 64 (function -> Repite Space expression Space LeftSquareBracket funciones RightSquareBracket .)


state 213

    (65) function -> Repite Space expression Space LeftSquareBracket statement RightSquareBracket .

    $end            reduce using rule 65 (function -> Repite Space expression Space LeftSquareBracket statement RightSquareBracket .)
    Space           reduce using rule 65 (function -> Repite Space expression Space LeftSquareBracket statement RightSquareBracket .)
    PuntoComa       reduce using rule 65 (function -> Repite Space expression Space LeftSquareBracket statement RightSquareBracket .)
    LeftSquareBracket reduce using rule 65 (function -> Repite Space expression Space LeftSquareBracket statement RightSquareBracket .)
    RightSquareBracket reduce using rule 65 (function -> Repite Space expression Space LeftSquareBracket statement RightSquareBracket .)
    Coma            reduce using rule 65 (function -> Repite Space expression Space LeftSquareBracket statement RightSquareBracket .)


state 214

    (73) function -> Para Space NAME Space LeftSquareBracket NAME RightSquareBracket .

    $end            reduce using rule 73 (function -> Para Space NAME Space LeftSquareBracket NAME RightSquareBracket .)
    Space           reduce using rule 73 (function -> Para Space NAME Space LeftSquareBracket NAME RightSquareBracket .)
    PuntoComa       reduce using rule 73 (function -> Para Space NAME Space LeftSquareBracket NAME RightSquareBracket .)
    LeftSquareBracket reduce using rule 73 (function -> Para Space NAME Space LeftSquareBracket NAME RightSquareBracket .)
    RightSquareBracket reduce using rule 73 (function -> Para Space NAME Space LeftSquareBracket NAME RightSquareBracket .)
    Coma            reduce using rule 73 (function -> Para Space NAME Space LeftSquareBracket NAME RightSquareBracket .)


state 215

    (66) Variable -> NAME Coma . Space NAME
    (67) Variable -> NAME Coma . Space Variable

    Space           shift and go to state 218


state 216

    (72) function -> Para Space NAME Space LeftSquareBracket Variable RightSquareBracket .

    $end            reduce using rule 72 (function -> Para Space NAME Space LeftSquareBracket Variable RightSquareBracket .)
    Space           reduce using rule 72 (function -> Para Space NAME Space LeftSquareBracket Variable RightSquareBracket .)
    PuntoComa       reduce using rule 72 (function -> Para Space NAME Space LeftSquareBracket Variable RightSquareBracket .)
    LeftSquareBracket reduce using rule 72 (function -> Para Space NAME Space LeftSquareBracket Variable RightSquareBracket .)
    RightSquareBracket reduce using rule 72 (function -> Para Space NAME Space LeftSquareBracket Variable RightSquareBracket .)
    Coma            reduce using rule 72 (function -> Para Space NAME Space LeftSquareBracket Variable RightSquareBracket .)


state 217

    (69) Variables -> expression Coma Space . Variables
    (68) Variables -> . expression
    (69) Variables -> . expression Coma Space Variables
    (7) expression -> . INT
    (8) expression -> . FLOAT
    (9) expression -> . function
    (10) expression -> . NAME
    (4) function -> . Inic Space NAME Space EQUALS Space expression
    (5) function -> . Inic Space NAME Space EQUALS Space function
    (15) function -> . Suma Space operaciones
    (16) function -> . Inc Space NAME
    (17) function -> . Inc Space NAME Space expression
    (18) function -> . Azar Space expression
    (19) function -> . Menos Space expression
    (20) function -> . Producto Space operaciones
    (21) function -> . Potencia Space expression Space expression
    (22) function -> . Division Space expression Space expression
    (23) function -> . Resto Space expression Space expression
    (24) function -> . RC Space expression
    (25) function -> . Sen Space expression
    (26) function -> . Elegir Space LeftSquareBracket operaciones RightSquareBracket
    (27) function -> . Cuenta Space LeftSquareBracket operaciones RightSquareBracket
    (28) function -> . Ultimo Space LeftSquareBracket operaciones RightSquareBracket
    (29) function -> . Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket
    (30) function -> . Pri Space LeftSquareBracket operaciones RightSquareBracket
    (31) function -> . Avanza Space expression
    (32) function -> . Avanza Space function
    (33) function -> . Retrocede Space expression
    (34) function -> . Retrocede Space function
    (35) function -> . GiraDerecha Space expression
    (36) function -> . GiraIzquierda Space expression
    (37) function -> . OcultaTortuga
    (38) function -> . ApareceTortuga
    (39) function -> . PonXY Space LeftSquareBracket expression Space expression RightSquareBracket
    (40) function -> . PonRumbo Space expression
    (41) function -> . Rumbo
    (42) function -> . PonX Space expression
    (43) function -> . PonY Space expression
    (44) function -> . BajaLapiz
    (45) function -> . SubeLapiz
    (46) function -> . Borrapantalla
    (47) function -> . PonColorLapiz Space expression
    (48) function -> . Centro
    (49) function -> . Espera Space expression
    (50) function -> . Ejecuta Space NAME Space LeftSquareBracket Variables RightSquareBracket
    (51) function -> . Ejecuta Space NAME
    (52) function -> . Ejecuta Space LeftSquareBracket funciones RightSquareBracket
    (53) function -> . Ejecuta Space LeftSquareBracket statement RightSquareBracket
    (54) function -> . Iguales Space operaciones
    (55) function -> . Y Space function Space function
    (56) function -> . O Space function Space function
    (57) function -> . MayorQue Space expression PuntoComa Space expression
    (58) function -> . MenorQue Space expression PuntoComa Space expression
    (59) function -> . Redondea Space expression
    (60) function -> . Cos Space expression
    (61) function -> . Diferencia Space operaciones
    (62) function -> . Si Space expression LeftSquareBracket function RightSquareBracket
    (63) function -> . Si Space expression LeftSquareBracket funciones RightSquareBracket
    (64) function -> . Repite Space expression Space LeftSquareBracket funciones RightSquareBracket
    (65) function -> . Repite Space expression Space LeftSquareBracket statement RightSquareBracket
    (70) function -> . Fin
    (71) function -> . Para Space NAME Space LeftSquareBracket RightSquareBracket
