Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PonCL
    Prueba

Grammar

Rule 0     S' -> statement
    PonXY           reduce using rule 68 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    PonRumbo        reduce using rule 68 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Rumbo           reduce using rule 68 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    PonX            reduce using rule 68 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    PonY            reduce using rule 68 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    BajaLapiz       reduce using rule 68 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    SubeLapiz       reduce using rule 68 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Borrapantalla   reduce using rule 68 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    PonColorLapiz   reduce using rule 68 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Centro          reduce using rule 68 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Espera          reduce using rule 68 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Ejecuta         reduce using rule 68 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Iguales         reduce using rule 68 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Y               reduce using rule 68 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    O               reduce using rule 68 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    MayorQue        reduce using rule 68 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    MenorQue        reduce using rule 68 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Redondea        reduce using rule 68 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Cos             reduce using rule 68 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Diferencia      reduce using rule 68 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Si              reduce using rule 68 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Repite          reduce using rule 68 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Fin             reduce using rule 68 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Para            reduce using rule 68 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    PuntoComa       reduce using rule 68 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    LeftSquareBracket reduce using rule 68 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    RightSquareBracket reduce using rule 68 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Coma            reduce using rule 68 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)


state 194

    (70) function -> Para Space NAME Space LeftSquareBracket Variable . RightSquareBracket

    RightSquareBracket shift and go to state 205


state 195

    (1) statement -> Var Space NAME Space EQUALS Space expression .

    $end            reduce using rule 1 (statement -> Var Space NAME Space EQUALS Space expression .)
    Coma            reduce using rule 1 (statement -> Var Space NAME Space EQUALS Space expression .)
    RightSquareBracket reduce using rule 1 (statement -> Var Space NAME Space EQUALS Space expression .)


state 196

    (3) function -> Inic Space NAME Space EQUALS Space expression .

    $end            reduce using rule 3 (function -> Inic Space NAME Space EQUALS Space expression .)
    Space           reduce using rule 3 (function -> Inic Space NAME Space EQUALS Space expression .)
    Inic            reduce using rule 3 (function -> Inic Space NAME Space EQUALS Space expression .)
    Suma            reduce using rule 3 (function -> Inic Space NAME Space EQUALS Space expression .)
    Inc             reduce using rule 3 (function -> Inic Space NAME Space EQUALS Space expression .)
    Azar            reduce using rule 3 (function -> Inic Space NAME Space EQUALS Space expression .)
    Menos           reduce using rule 3 (function -> Inic Space NAME Space EQUALS Space expression .)
    Producto        reduce using rule 3 (function -> Inic Space NAME Space EQUALS Space expression .)
    Potencia        reduce using rule 3 (function -> Inic Space NAME Space EQUALS Space expression .)
    Division        reduce using rule 3 (function -> Inic Space NAME Space EQUALS Space expression .)
    Resto           reduce using rule 3 (function -> Inic Space NAME Space EQUALS Space expression .)
    RC              reduce using rule 3 (function -> Inic Space NAME Space EQUALS Space expression .)
    Sen             reduce using rule 3 (function -> Inic Space NAME Space EQUALS Space expression .)
    Elegir          reduce using rule 3 (function -> Inic Space NAME Space EQUALS Space expression .)
    Cuenta          reduce using rule 3 (function -> Inic Space NAME Space EQUALS Space expression .)
    Ultimo          reduce using rule 3 (function -> Inic Space NAME Space EQUALS Space expression .)
    Elemento        reduce using rule 3 (function -> Inic Space NAME Space EQUALS Space expression .)
    Pri             reduce using rule 3 (function -> Inic Space NAME Space EQUALS Space expression .)
    Avanza          reduce using rule 3 (function -> Inic Space NAME Space EQUALS Space expression .)
    Retrocede       reduce using rule 3 (function -> Inic Space NAME Space EQUALS Space expression .)
    GiraDerecha     reduce using rule 3 (function -> Inic Space NAME Space EQUALS Space expression .)
    GiraIzquierda   reduce using rule 3 (function -> Inic Space NAME Space EQUALS Space expression .)
    OcultaTortuga   reduce using rule 3 (function -> Inic Space NAME Space EQUALS Space expression .)
    ApareceTortuga  reduce using rule 3 (function -> Inic Space NAME Space EQUALS Space expression .)
    PonXY           reduce using rule 3 (function -> Inic Space NAME Space EQUALS Space expression .)
    PonRumbo        reduce using rule 3 (function -> Inic Space NAME Space EQUALS Space expression .)
    Rumbo           reduce using rule 3 (function -> Inic Space NAME Space EQUALS Space expression .)
    PonX            reduce using rule 3 (function -> Inic Space NAME Space EQUALS Space expression .)
    PonY            reduce using rule 3 (function -> Inic Space NAME Space EQUALS Space expression .)
    BajaLapiz       reduce using rule 3 (function -> Inic Space NAME Space EQUALS Space expression .)
    SubeLapiz       reduce using rule 3 (function -> Inic Space NAME Space EQUALS Space expression .)
    Borrapantalla   reduce using rule 3 (function -> Inic Space NAME Space EQUALS Space expression .)
    PonColorLapiz   reduce using rule 3 (function -> Inic Space NAME Space EQUALS Space expression .)
    Centro          reduce using rule 3 (function -> Inic Space NAME Space EQUALS Space expression .)
    Espera          reduce using rule 3 (function -> Inic Space NAME Space EQUALS Space expression .)
    Ejecuta         reduce using rule 3 (function -> Inic Space NAME Space EQUALS Space expression .)
    Iguales         reduce using rule 3 (function -> Inic Space NAME Space EQUALS Space expression .)
    Y               reduce using rule 3 (function -> Inic Space NAME Space EQUALS Space expression .)
    O               reduce using rule 3 (function -> Inic Space NAME Space EQUALS Space expression .)
    MayorQue        reduce using rule 3 (function -> Inic Space NAME Space EQUALS Space expression .)
    MenorQue        reduce using rule 3 (function -> Inic Space NAME Space EQUALS Space expression .)
    Redondea        reduce using rule 3 (function -> Inic Space NAME Space EQUALS Space expression .)
    Cos             reduce using rule 3 (function -> Inic Space NAME Space EQUALS Space expression .)
    Diferencia      reduce using rule 3 (function -> Inic Space NAME Space EQUALS Space expression .)
    Si              reduce using rule 3 (function -> Inic Space NAME Space EQUALS Space expression .)
    Repite          reduce using rule 3 (function -> Inic Space NAME Space EQUALS Space expression .)
    Fin             reduce using rule 3 (function -> Inic Space NAME Space EQUALS Space expression .)
    Para            reduce using rule 3 (function -> Inic Space NAME Space EQUALS Space expression .)
    PuntoComa       reduce using rule 3 (function -> Inic Space NAME Space EQUALS Space expression .)
